Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\templates with glob **/*.
Watching dir C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\locale with glob **/*.mo.
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1712413918.1677313
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1712413902.0799906
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1713091883.6389546
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\config.py first seen with mtime 1712413904.4076986
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1712413908.5469475
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1712413917.2716148
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1712413917.6861835
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1712413917.5142863
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1712413917.6842303
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1630348524.0
